,rho,Joh,U,TE,NE,Jtot,aMHD,Paux,Nalf,Jbs,q,TI,Nd+t,Jext,jdj,TN,Nz,Jnoh,Nath,Dn,Cn,Jnb,Nb,XiNC,shif,Jrf,Naff,He,del,Jbsa,Zeff,Xi,k,Plin,Pdte,Pex,Peic,Psyn,Pdt,Pnbe,PeEX,Prad,Pdti,Pix,Pneu,Pbrm,Poh,Pibm,PiEX,x,EQFF,rqst,bFa%,Fp,Torq,ptot,bth%,Anrm,EQPF,rst1,bnb%,xq,WkHz,pNB,dRdh
38,0.6809,1.091,0.0337,22.1,11.24,1.457,0.2233,0.06416,0.6488,0.199,1.004,18.98,8.766,0.1661,1.997,18.17,0.2383,0.3652,0.5853,0.07249,0,0.1612,0.03622,0.1058,0.1944,0.004919,0.06345,0.2416,0.06893,0.02897,1.723,0.4833,1.445,0.01162,0.2758,0.005972,0.05994,0.01982,0.4333,0.02803,0.034,0.08321,0.1572,0,-0.000168,0.05178,0.001221,0.03016,0.03016,0.2525,0.5367,0.06719,0.8777,0.0989,0.009179,0.809,6.125,0.2828,0.8996,-0.01763,0.1922,0.2558,1.987,0.02161,0.8019
39,0.6986,1.094,0.03456,21.87,11.24,1.462,0.2259,0.06586,0.6408,0.1999,1.004,18.78,8.779,0.1679,2.004,17.97,0.2383,0.3678,0.5787,0.0731,0,0.1619,0.03625,0.1027,0.1934,0.005994,0.0621,0.2437,0.0682,0.02928,1.721,0.4873,1.445,0.01168,0.2736,0.007278,0.06038,0.01961,0.4281,0.02837,0.03565,0.08274,0.1542,0,-0.0001736,0.05145,0.001256,0.03021,0.03021,0.2591,0.549,0.06829,0.8576,0.1041,0.009229,0.7996,6.062,0.2901,0.8923,-0.02006,0.192,0.2623,1.972,0.02159,0.7871
40,0.7163,1.097,0.03546,21.64,11.24,1.467,0.2284,0.06765,0.6328,0.2006,1.003,18.57,8.793,0.1694,2.011,17.77,0.2382,0.37,0.5721,0.07373,0,0.1622,0.03621,0.09978,0.1923,0.00724,0.06072,0.2458,0.06737,0.02956,1.72,0.4915,1.445,0.01174,0.2713,0.00879,0.06082,0.0194,0.4227,0.02867,0.03746,0.08225,0.1511,0,-0.0001799,0.05111,0.001294,0.0302,0.0302,0.2656,0.5601,0.06937,0.8373,0.1094,0.009257,0.7901,5.998,0.2974,0.886,-0.02154,0.1914,0.2689,1.956,0.02152,0.7726
41,0.734,1.099,0.03639,21.41,11.23,1.471,0.2307,0.06949,0.6247,0.2012,1.003,18.36,8.807,0.1706,2.017,17.56,0.2382,0.3718,0.5654,0.07437,0,0.1619,0.03605,0.09701,0.1913,0.008667,0.05933,0.2479,0.06654,0.0298,1.718,0.4958,1.445,0.01181,0.2689,0.01052,0.06127,0.01919,0.4172,0.02888,0.0394,0.08177,0.1481,0,-0.0001869,0.05077,0.001331,0.03009,0.03009,0.2722,0.5713,0.07034,0.8168,0.1148,0.009258,0.7805,5.934,0.3048,0.8787,-0.02317,0.1902,0.2754,1.94,0.02138,0.7586
42,0.7517,1.102,0.03737,21.18,11.23,1.476,0.2329,0.07141,0.6166,0.2017,1.002,18.15,8.821,0.1715,2.023,17.35,0.2381,0.3732,0.5586,0.07503,0,0.1612,0.0358,0.09439,0.1902,0.01028,0.05793,0.2501,0.06572,0.03,1.717,0.5002,1.445,0.01187,0.2664,0.01249,0.06172,0.01898,0.4116,0.02902,0.04151,0.08127,0.1449,0,-0.0001947,0.05042,0.001371,0.0299,0.0299,0.2787,0.5838,0.07124,0.7961,0.1204,0.009234,0.7706,5.869,0.3121,0.8706,-0.02406,0.1884,0.282,1.924,0.02118,0.7449
43,0.7694,1.106,0.03838,20.94,11.23,1.48,0.235,0.07343,0.6083,0.2021,1.002,17.94,8.835,0.1721,2.028,17.15,0.238,0.3742,0.5518,0.07571,0,0.16,0.03546,0.0919,0.1892,0.01209,0.05652,0.2524,0.06492,0.03016,1.716,0.5047,1.445,0.01194,0.2638,0.01468,0.06216,0.01876,0.4058,0.0291,0.04379,0.08077,0.1418,0,-0.0002032,0.05007,0.001412,0.02964,0.02964,0.2853,0.5957,0.07209,0.7753,0.1261,0.009188,0.7606,5.803,0.3194,0.8622,-0.02421,0.1862,0.2886,1.908,0.02093,0.7315
44,0.7871,1.109,0.03943,20.7,11.23,1.483,0.2369,0.07554,0.6,0.2023,1.001,17.73,8.85,0.1725,2.034,16.94,0.238,0.3748,0.5449,0.0764,0,0.1584,0.03503,0.08954,0.1881,0.0141,0.05509,0.2547,0.06412,0.03029,1.714,0.5093,1.445,0.01201,0.2611,0.01712,0.0626,0.01854,0.3999,0.02912,0.04623,0.08027,0.1386,0,-0.0002126,0.04972,0.001454,0.02931,0.02931,0.2918,0.6087,0.07284,0.7544,0.132,0.009118,0.7505,5.736,0.3267,0.8528,-0.02366,0.1835,0.2951,1.891,0.02063,0.7185
45,0.8047,1.111,0.04051,20.46,11.22,1.487,0.2387,0.07776,0.5917,0.2025,1.0,17.52,8.865,0.1727,2.038,16.72,0.2379,0.3752,0.538,0.0771,0,0.1565,0.03452,0.0873,0.187,0.01629,0.05366,0.257,0.06333,0.03037,1.713,0.514,1.445,0.01208,0.2582,0.01977,0.06304,0.01832,0.3938,0.02907,0.04884,0.07975,0.1353,0,-0.000223,0.04936,0.001497,0.02891,0.02891,0.2984,0.6216,0.07349,0.7334,0.138,0.00903,0.7403,5.669,0.3341,0.8426,-0.02242,0.1804,0.3017,1.874,0.02028,0.7059
46,0.8224,1.114,0.04163,20.21,11.22,1.489,0.2404,0.08009,0.5833,0.2025,1.0,17.3,8.879,0.1728,2.042,16.51,0.2379,0.3753,0.5311,0.07783,0,0.1542,0.03396,0.08519,0.1858,0.01865,0.05222,0.2594,0.06254,0.03042,1.711,0.5188,1.444,0.01215,0.2553,0.02264,0.06346,0.01809,0.3876,0.02898,0.05162,0.07924,0.1321,0,-0.0002343,0.04899,0.00154,0.02847,0.02847,0.305,0.6342,0.07405,0.7123,0.1441,0.008926,0.7299,5.602,0.3414,0.8319,-0.02085,0.1769,0.3082,1.856,0.0199,0.6936
47,0.8401,1.117,0.04279,19.96,11.22,1.492,0.242,0.08253,0.5749,0.2024,0.9996,17.09,8.894,0.1728,2.045,16.29,0.2378,0.3752,0.5241,0.07857,0,0.1516,0.03335,0.08318,0.1847,0.02116,0.05078,0.2619,0.06177,0.03042,1.71,0.5238,1.444,0.01227,0.2523,0.02569,0.06388,0.01786,0.3813,0.02885,0.05454,0.07876,0.1288,0,-0.0002468,0.04863,0.001586,0.02798,0.02798,0.3115,0.6478,0.0745,0.6912,0.1504,0.008809,0.7194,5.534,0.3487,0.8205,-0.01826,0.1733,0.3148,1.839,0.01948,0.6816
48,0.8578,1.118,0.04398,19.71,11.21,1.493,0.2435,0.08505,0.5664,0.2023,0.9992,16.87,8.909,0.1727,2.047,16.07,0.2377,0.375,0.5171,0.07932,0,0.1489,0.03269,0.08127,0.1835,0.02381,0.04933,0.2644,0.061,0.03039,1.708,0.5288,1.444,0.01235,0.2492,0.0289,0.06428,0.01764,0.3749,0.02869,0.05759,0.07824,0.1255,0,-0.0002603,0.04825,0.001632,0.02746,0.02746,0.3181,0.6608,0.07489,0.6701,0.1568,0.008681,0.7089,5.465,0.356,0.8086,-0.01466,0.1694,0.3214,1.821,0.01905,0.6699
49,0.8755,1.12,0.0452,19.46,11.21,1.494,0.245,0.08764,0.5579,0.2021,0.9989,16.65,8.924,0.1725,2.048,15.86,0.2377,0.3746,0.51,0.08009,0,0.1459,0.03201,0.07947,0.1824,0.02654,0.04788,0.267,0.06024,0.03032,1.707,0.5339,1.444,0.01243,0.2459,0.03222,0.06466,0.0174,0.3683,0.0285,0.06072,0.07771,0.1222,0,-0.0002751,0.04787,0.001678,0.02692,0.02692,0.3246,0.6737,0.07519,0.6491,0.1633,0.008545,0.6983,5.396,0.3633,0.7963,-0.01079,0.1654,0.3279,1.803,0.01859,0.6586
50,0.8932,1.121,0.04643,19.2,11.21,1.495,0.2464,0.09026,0.5494,0.2018,0.9987,16.43,8.939,0.1723,2.049,15.64,0.2376,0.374,0.503,0.08087,0,0.1429,0.03131,0.07776,0.1812,0.02933,0.04643,0.2696,0.05949,0.03022,1.705,0.5392,1.444,0.01251,0.2426,0.03561,0.06503,0.01717,0.3617,0.02829,0.0639,0.07718,0.1188,0,-0.0002913,0.04749,0.001724,0.02636,0.02636,0.3312,0.686,0.07539,0.628,0.17,0.008404,0.6876,5.326,0.3707,0.7837,-0.004493,0.1613,0.3345,1.785,0.01813,0.6476
51,0.9109,1.121,0.0477,18.95,11.21,1.494,0.2477,0.09287,0.5409,0.2014,0.9986,16.22,8.954,0.1719,2.048,15.42,0.2375,0.3733,0.4959,0.08167,0,0.1398,0.0306,0.07615,0.18,0.03212,0.04499,0.2722,0.05875,0.03007,1.704,0.5445,1.444,0.01259,0.2392,0.039,0.06537,0.01694,0.3549,0.02808,0.06708,0.07664,0.1155,0,-0.0003088,0.04711,0.001769,0.0258,0.0258,0.3378,0.6972,0.07552,0.6071,0.1768,0.00826,0.6769,5.256,0.378,0.771,0.001329,0.1571,0.341,1.767,0.01766,0.6369
52,0.9286,1.12,0.04898,18.69,11.2,1.493,0.249,0.09542,0.5324,0.2009,0.9986,16.0,8.969,0.1715,2.046,15.2,0.2375,0.3725,0.4888,0.08249,0,0.1367,0.02989,0.07464,0.1788,0.03487,0.04355,0.275,0.05802,0.02989,1.702,0.5499,1.443,0.01268,0.2357,0.04233,0.06569,0.0167,0.348,0.02786,0.07019,0.0761,0.1121,0,-0.0003279,0.04672,0.001815,0.02523,0.02523,0.3443,0.7085,0.07558,0.5862,0.1837,0.008115,0.6662,5.186,0.3853,0.758,0.009553,0.1529,0.3476,1.749,0.0172,0.6265
53,0.9462,1.119,0.05028,18.43,11.2,1.49,0.2502,0.09784,0.5239,0.2004,0.9988,15.78,8.984,0.171,2.043,14.98,0.2374,0.3714,0.4817,0.08332,0,0.1335,0.02918,0.0732,0.1775,0.03751,0.04211,0.2777,0.05729,0.02967,1.701,0.5555,1.443,0.01277,0.2321,0.04555,0.06597,0.01646,0.3411,0.02764,0.07318,0.07555,0.1088,0,-0.0003485,0.04632,0.00186,0.02466,0.02466,0.3509,0.7183,0.07559,0.5655,0.1908,0.007971,0.6555,5.115,0.3926,0.7449,0.01907,0.1488,0.3541,1.73,0.01673,0.6164
54,0.9639,1.116,0.05157,18.16,11.2,1.486,0.2514,0.1001,0.5153,0.1998,0.9991,15.56,8.999,0.1704,2.037,14.75,0.2373,0.3702,0.4747,0.08417,0,0.1304,0.02848,0.07186,0.1763,0.04001,0.04068,0.2806,0.05658,0.02942,1.699,0.5611,1.443,0.01286,0.2284,0.04857,0.06623,0.01622,0.334,0.02742,0.07599,0.07501,0.1054,0,-0.0003709,0.04593,0.001902,0.0241,0.0241,0.3574,0.7267,0.07554,0.545,0.198,0.007828,0.6447,5.044,0.3999,0.7317,0.02988,0.1447,0.3607,1.712,0.01627,0.6067
55,0.9816,1.113,0.05289,17.9,11.19,1.481,0.2525,0.1021,0.5068,0.1991,0.9997,15.34,9.014,0.1696,2.03,14.53,0.2373,0.3687,0.4676,0.08504,0,0.1273,0.0278,0.0706,0.175,0.04228,0.03926,0.2835,0.05587,0.02913,1.698,0.5669,1.443,0.01295,0.2247,0.05134,0.06644,0.01598,0.3269,0.02722,0.07856,0.07446,0.1021,0,-0.0003951,0.04553,0.001944,0.02355,0.02355,0.364,0.7346,0.0754,0.5246,0.2054,0.00769,0.6339,4.972,0.4073,0.7182,0.04271,0.1407,0.3673,1.693,0.01582,0.5972
56,0.9993,1.108,0.0542,17.63,11.19,1.475,0.2537,0.1038,0.4984,0.1983,1.0,15.12,9.029,0.1686,2.021,14.31,0.2372,0.3669,0.4605,0.08591,0,0.1243,0.02713,0.06942,0.1738,0.0443,0.03786,0.2864,0.05517,0.02881,1.696,0.5728,1.443,0.01304,0.2208,0.05378,0.06662,0.01574,0.3197,0.02703,0.08082,0.07391,0.09875,0,-0.0004212,0.04512,0.001984,0.02303,0.02303,0.3705,0.7407,0.07524,0.5045,0.2128,0.007559,0.6232,4.9,0.4146,0.705,0.05647,0.1368,0.3738,1.675,0.01539,0.5881
57,1.017,1.102,0.0555,17.37,11.19,1.467,0.2548,0.1052,0.4899,0.1975,1.001,14.91,9.043,0.1674,2.011,14.09,0.2371,0.3649,0.4535,0.08681,0,0.1214,0.02649,0.06833,0.1725,0.046,0.03646,0.2894,0.05449,0.02846,1.695,0.5787,1.443,0.01314,0.2169,0.05585,0.06675,0.0155,0.3125,0.02687,0.08271,0.07335,0.09544,0,-0.0004494,0.04471,0.00202,0.02251,0.02251,0.3771,0.7452,0.07502,0.4846,0.2204,0.007433,0.6124,4.829,0.4219,0.6919,0.07335,0.1331,0.3804,1.656,0.01497,0.5793
58,1.035,1.095,0.05679,17.1,11.18,1.457,0.2558,0.1062,0.4815,0.1965,1.003,14.69,9.058,0.166,1.998,13.87,0.2371,0.3625,0.4464,0.08772,0,0.1186,0.02587,0.06732,0.1712,0.04734,0.03508,0.2924,0.05381,0.02808,1.693,0.5848,1.442,0.01324,0.2129,0.05748,0.06684,0.01525,0.3052,0.02672,0.08419,0.0728,0.09215,0,-0.0004797,0.0443,0.002053,0.02202,0.02202,0.3837,0.7478,0.07477,0.465,0.2281,0.007313,0.6017,4.757,0.4292,0.679,0.09082,0.1295,0.3869,1.637,0.01456,0.5708
59,1.052,1.087,0.05807,16.83,11.18,1.447,0.2569,0.1068,0.4731,0.1955,1.004,14.47,9.072,0.1642,1.983,13.65,0.237,0.3597,0.4394,0.08865,0,0.1159,0.02526,0.06638,0.1699,0.04829,0.03372,0.2955,0.05313,0.02766,1.692,0.591,1.442,0.01334,0.2089,0.05863,0.06687,0.01501,0.2979,0.02658,0.08521,0.07224,0.08888,0,-0.0005124,0.04389,0.002084,0.02154,0.02154,0.3902,0.7491,0.07448,0.4456,0.236,0.007199,0.591,4.684,0.4365,0.6664,0.1115,0.126,0.3935,1.618,0.01416,0.5627
60,1.07,1.077,0.05934,16.56,11.18,1.434,0.2579,0.1068,0.4648,0.1944,1.006,14.26,9.087,0.162,1.966,13.43,0.2369,0.3565,0.4324,0.08959,0,0.1132,0.02467,0.06553,0.1685,0.04883,0.03238,0.2986,0.05247,0.02722,1.69,0.5973,1.442,0.01345,0.2047,0.05928,0.06685,0.01476,0.2905,0.02645,0.08574,0.07168,0.08565,0,-0.0005475,0.04347,0.002111,0.02107,0.02107,0.3968,0.748,0.07416,0.4266,0.244,0.007088,0.5804,4.612,0.4438,0.6541,0.1342,0.1225,0.4001,1.6,0.01378,0.5548
61,1.088,1.067,0.06058,16.29,11.17,1.419,0.2589,0.1064,0.4565,0.1932,1.008,14.04,9.101,0.1595,1.946,13.22,0.2369,0.3527,0.4255,0.09055,0,0.1106,0.02409,0.06476,0.1672,0.04894,0.03106,0.3018,0.05182,0.02675,1.689,0.6036,1.442,0.01355,0.2006,0.05942,0.06678,0.01452,0.2831,0.02633,0.08575,0.07112,0.08245,0,-0.0005853,0.04305,0.002133,0.02061,0.02061,0.4033,0.7448,0.07383,0.4079,0.252,0.00698,0.5698,4.54,0.4511,0.642,0.1584,0.1191,0.4066,1.581,0.0134,0.5473
62,1.105,1.055,0.06178,16.01,11.17,1.403,0.2599,0.1054,0.4483,0.1919,1.011,13.83,9.115,0.1565,1.924,13.0,0.2368,0.3485,0.4186,0.09152,0,0.1079,0.0235,0.06406,0.1659,0.04862,0.02976,0.3051,0.05117,0.02625,1.687,0.6101,1.442,0.01367,0.1963,0.05903,0.06666,0.01427,0.2757,0.02621,0.08524,0.07057,0.07929,0,-0.0006258,0.04263,0.002151,0.02015,0.02015,0.4099,0.7411,0.07343,0.3896,0.2602,0.006872,0.5592,4.468,0.4584,0.6291,0.1849,0.1158,0.4132,1.562,0.01302,0.5401
63,1.123,1.042,0.06296,15.74,11.17,1.386,0.2609,0.104,0.4402,0.1906,1.014,13.62,9.129,0.1532,1.9,12.79,0.2367,0.3438,0.4117,0.09251,0,0.1054,0.02295,0.06344,0.1645,0.04788,0.02848,0.3084,0.05056,0.02571,1.686,0.6167,1.442,0.01378,0.192,0.05813,0.06647,0.01403,0.2683,0.02612,0.08425,0.07001,0.07617,0,-0.0006693,0.0422,0.002164,0.01971,0.01971,0.4165,0.7362,0.07299,0.3717,0.2685,0.006772,0.5487,4.395,0.4656,0.6155,0.214,0.1126,0.4197,1.543,0.01266,0.5332
64,1.141,1.027,0.06412,15.47,11.16,1.366,0.262,0.1021,0.4321,0.1891,1.017,13.4,9.143,0.1498,1.873,12.57,0.2367,0.3389,0.4049,0.09352,0,0.1031,0.02245,0.0629,0.1631,0.04674,0.02723,0.3117,0.05117,0.02515,1.685,0.6234,1.442,0.0139,0.1877,0.05674,0.06623,0.01378,0.2609,0.02608,0.08283,0.06945,0.0731,0,-0.0007158,0.04178,0.002174,0.01932,0.01932,0.423,0.7313,0.07248,0.3542,0.277,0.006689,0.5383,4.323,0.4729,0.6011,0.2434,0.1097,0.4263,1.525,0.01233,0.5266
65,1.158,1.013,0.06522,15.2,11.16,1.347,0.2629,0.1001,0.4241,0.1875,1.021,13.19,9.156,0.1464,1.846,12.36,0.2366,0.3339,0.3981,0.09454,0,0.1011,0.02203,0.06243,0.1617,0.04523,0.026,0.3151,0.06779,0.02457,1.683,0.6302,1.442,0.01402,0.1833,0.05491,0.06593,0.01353,0.2535,0.02615,0.08106,0.0689,0.07009,0,-0.0007657,0.04135,0.002178,0.019,0.019,0.4296,0.7235,0.07199,0.3371,0.2855,0.006629,0.528,4.252,0.4802,0.5879,0.2756,0.1072,0.4328,1.506,0.01205,0.5204
66,1.176,0.9963,0.0663,14.93,11.16,1.325,0.2639,0.09767,0.4161,0.1858,1.025,12.99,9.169,0.1428,1.816,12.15,0.2365,0.3286,0.3913,0.09557,0,0.09943,0.02167,0.06204,0.1603,0.04339,0.02481,0.3186,0.07644,0.02398,1.682,0.6371,1.442,0.01414,0.1789,0.05268,0.06557,0.01329,0.2461,0.02627,0.07895,0.06835,0.06713,0,-0.000819,0.04092,0.00218,0.01873,0.01873,0.4361,0.7143,0.07154,0.3205,0.2941,0.006585,0.5179,4.18,0.4874,0.5757,0.3093,0.1049,0.4394,1.488,0.0118,0.5144
67,1.194,0.9792,0.06732,14.66,11.15,1.302,0.2649,0.09498,0.4083,0.1841,1.03,12.78,9.182,0.1391,1.785,11.94,0.2365,0.3232,0.3846,0.09662,0,0.0978,0.02133,0.06172,0.1589,0.04126,0.02364,0.3221,0.07604,0.02338,1.68,0.6442,1.442,0.01427,0.1745,0.0501,0.06516,0.01304,0.2388,0.02641,0.07651,0.06781,0.06423,0,-0.000876,0.04049,0.002175,0.01847,0.01847,0.4427,0.7022,0.07115,0.3044,0.3028,0.006546,0.5078,4.109,0.4947,0.5645,0.3446,0.1028,0.446,1.469,0.01155,0.5088
68,1.212,0.9614,0.0683,14.39,11.15,1.279,0.2658,0.09198,0.4005,0.1823,1.035,12.57,9.195,0.135,1.753,11.73,0.2364,0.3173,0.378,0.09769,0,0.09611,0.02097,0.06147,0.1575,0.0389,0.02251,0.3256,0.07545,0.02276,1.679,0.6513,1.443,0.0144,0.17,0.04723,0.06469,0.0128,0.2315,0.02654,0.07377,0.06727,0.06139,0,-0.0009369,0.04007,0.002166,0.0182,0.0182,0.4492,0.6891,0.07075,0.2888,0.3116,0.006504,0.4978,4.038,0.5019,0.5534,0.382,0.1006,0.4525,1.45,0.01131,0.5034
69,1.229,0.9427,0.06924,14.12,11.15,1.254,0.2668,0.08873,0.3928,0.1804,1.04,12.37,9.208,0.1307,1.719,11.53,0.2363,0.3111,0.3714,0.09878,0,0.09438,0.02061,0.06129,0.1561,0.03637,0.02141,0.3293,0.07487,0.02213,1.678,0.6585,1.443,0.01454,0.1655,0.04415,0.06416,0.01256,0.2242,0.02666,0.07081,0.06673,0.05862,0,-0.001002,0.03964,0.002155,0.01792,0.01792,0.4558,0.6755,0.07033,0.2736,0.3205,0.006458,0.488,3.968,0.5091,0.5424,0.4209,0.09836,0.4591,1.432,0.01106,0.4984
70,1.247,0.9235,0.07013,13.86,11.14,1.228,0.2677,0.08532,0.3852,0.1784,1.046,12.17,9.22,0.1263,1.684,11.32,0.2362,0.3047,0.3649,0.09987,0,0.09259,0.02023,0.06118,0.1546,0.03371,0.02033,0.3329,0.07429,0.02149,1.676,0.6658,1.443,0.01468,0.161,0.04092,0.06359,0.01232,0.217,0.02675,0.06768,0.06621,0.05591,0,-0.001071,0.03921,0.002137,0.01764,0.01764,0.4624,0.6602,0.06992,0.2589,0.3295,0.00641,0.4782,3.898,0.5164,0.5315,0.4622,0.09611,0.4656,1.414,0.01081,0.4936
71,1.265,0.9032,0.07098,13.59,11.14,1.201,0.2687,0.08179,0.3777,0.1763,1.053,11.97,9.233,0.1217,1.647,11.12,0.2362,0.2981,0.3584,0.101,0,0.09076,0.01984,0.06115,0.1531,0.03098,0.0193,0.3366,0.07371,0.02083,1.675,0.6733,1.444,0.01482,0.1565,0.03761,0.06296,0.01208,0.2098,0.02684,0.06444,0.06569,0.05328,0,-0.001145,0.03878,0.002117,0.01734,0.01734,0.4689,0.6445,0.06953,0.2448,0.3385,0.006359,0.4686,3.828,0.5236,0.5207,0.5037,0.09382,0.4722,1.395,0.01055,0.4891
72,1.282,0.8834,0.07178,13.33,11.14,1.175,0.2697,0.07821,0.3704,0.1742,1.06,11.77,9.245,0.1171,1.61,10.92,0.2361,0.2913,0.3521,0.1021,0,0.08887,0.01945,0.06118,0.1516,0.02823,0.01829,0.3404,0.07314,0.02018,1.674,0.6808,1.444,0.01497,0.152,0.03427,0.06229,0.01185,0.2028,0.0269,0.06117,0.06517,0.05072,0,-0.001224,0.03835,0.002093,0.01704,0.01704,0.4755,0.6284,0.06914,0.2312,0.3476,0.006303,0.459,3.76,0.5308,0.51,0.5474,0.0915,0.4788,1.377,0.01029,0.4849
73,1.3,0.8627,0.07253,13.08,11.13,1.147,0.2706,0.07464,0.3631,0.172,1.067,11.57,9.256,0.1124,1.573,10.73,0.236,0.2845,0.3457,0.1033,0,0.08694,0.01904,0.06128,0.1501,0.02551,0.01732,0.3442,0.07257,0.01951,1.672,0.6884,1.444,0.01513,0.1475,0.03097,0.06157,0.01162,0.1958,0.02695,0.05792,0.06467,0.04823,0,-0.001308,0.03793,0.002066,0.01672,0.01672,0.482,0.6111,0.06877,0.218,0.3568,0.006245,0.4496,3.691,0.5379,0.4995,0.5928,0.08914,0.4853,1.359,0.01002,0.4809
74,1.318,0.8415,0.07324,12.82,11.13,1.119,0.2717,0.07113,0.3559,0.1698,1.075,11.38,9.268,0.1078,1.534,10.53,0.2359,0.2776,0.3395,0.1044,0,0.08494,0.01862,0.06145,0.1486,0.02286,0.01639,0.3481,0.07203,0.01884,1.671,0.6962,1.445,0.01529,0.143,0.02775,0.06082,0.01139,0.1888,0.02698,0.05473,0.06418,0.04582,0,-0.001397,0.0375,0.002036,0.0164,0.0164,0.4886,0.5948,0.06838,0.2055,0.3661,0.006182,0.4404,3.624,0.5451,0.4883,0.6387,0.08674,0.4919,1.341,0.009753,0.4772
75,1.335,0.8204,0.0739,12.57,11.13,1.091,0.2727,0.06777,0.3488,0.1675,1.084,11.18,9.279,0.1033,1.496,10.34,0.2359,0.2709,0.3333,0.1056,0,0.08301,0.01822,0.06169,0.1471,0.02031,0.01549,0.352,0.07286,0.01817,1.67,0.704,1.445,0.01545,0.1386,0.02466,0.06003,0.01116,0.182,0.02702,0.05169,0.06369,0.04349,0,-0.001492,0.03708,0.002003,0.01608,0.01608,0.4952,0.5785,0.06797,0.1934,0.3754,0.006124,0.4313,3.557,0.5523,0.4767,0.6848,0.08442,0.4984,1.323,0.009492,0.4737
76,1.353,0.7996,0.07451,12.32,11.12,1.064,0.2738,0.06468,0.3418,0.1652,1.093,10.99,9.291,0.09917,1.459,10.15,0.2358,0.2644,0.3272,0.1068,0,0.08127,0.01785,0.06199,0.1455,0.01791,0.01462,0.356,0.0926,0.01749,1.669,0.712,1.446,0.01562,0.1341,0.02174,0.05921,0.01094,0.1753,0.02713,0.04887,0.06322,0.04124,0,-0.001593,0.03666,0.00197,0.01581,0.01581,0.5017,0.5635,0.06755,0.1818,0.3847,0.006079,0.4223,3.492,0.5594,0.4644,0.7324,0.0823,0.505,1.305,0.009254,0.4705
