,rho,Joh,U,TE,NE,Jtot,aMHD,Paux,Nalf,Jbs,q,TI,Nd+t,Jext,jdj,TN,Nz,Jnoh,Nath,Dn,Cn,Jnb,Nb,XiNC,shif,Jrf,Naff,He,del,Jbsa,Zeff,Xi,k,Plin,Pdte,Pex,Peic,Psyn,Pdt,Pnbe,PeEX,Prad,Pdti,Pix,Pneu,Pbrm,Poh,Pibm,PiEX,x,EQFF,rqst,bFa%,Fp,Torq,ptot,bth%,Anrm,EQPF,rst1,bnb%,xq,WkHz,pNB,dRdh
77,1.371,0.7781,0.07507,12.08,11.12,1.037,0.275,0.06194,0.335,0.1629,1.102,10.81,9.301,0.09549,1.421,9.964,0.2357,0.2584,0.3212,0.108,0,0.07983,0.01756,0.06236,0.144,0.01566,0.01379,0.36,0.103,0.01683,1.667,0.7201,1.447,0.0158,0.1297,0.01901,0.05836,0.01072,0.1687,0.02734,0.04635,0.06276,0.03907,0,-0.001701,0.03625,0.001934,0.01559,0.01559,0.5083,0.5473,0.0672,0.1708,0.3941,0.006057,0.4136,3.427,0.5665,0.4531,0.7808,0.08051,0.5115,1.287,0.009053,0.4675
78,1.388,0.7567,0.07561,11.84,11.12,1.009,0.2761,0.05951,0.3282,0.1606,1.112,10.62,9.312,0.09216,1.384,9.779,0.2356,0.2527,0.3152,0.1092,0,0.07857,0.01731,0.06279,0.1424,0.01358,0.013,0.3641,0.1028,0.01617,1.666,0.7282,1.448,0.01598,0.1253,0.01649,0.05749,0.0105,0.1623,0.02761,0.0441,0.06232,0.03698,0,-0.001815,0.03583,0.001898,0.01541,0.01541,0.5148,0.531,0.06692,0.1603,0.4035,0.006049,0.405,3.362,0.5736,0.4428,0.8292,0.07892,0.5181,1.27,0.008874,0.4647
79,1.406,0.7359,0.0761,11.6,11.11,0.9832,0.2773,0.05732,0.3216,0.1582,1.123,10.44,9.322,0.08907,1.348,9.596,0.2356,0.2473,0.3094,0.1105,0,0.07738,0.01707,0.06328,0.1408,0.01169,0.01224,0.3682,0.1023,0.01553,1.665,0.7365,1.449,0.01618,0.121,0.01419,0.05661,0.01028,0.1559,0.02789,0.04208,0.06189,0.03497,0,-0.001937,0.03543,0.001861,0.01524,0.01524,0.5214,0.5145,0.06673,0.1503,0.413,0.006045,0.3966,3.299,0.5807,0.4333,0.879,0.07741,0.5247,1.252,0.008705,0.4621
80,1.424,0.715,0.07654,11.37,11.11,0.957,0.2785,0.05532,0.3151,0.1559,1.134,10.25,9.332,0.08612,1.312,9.417,0.2355,0.242,0.3036,0.1117,0,0.07613,0.01681,0.06384,0.1392,0.009982,0.01151,0.3724,0.1017,0.0149,1.664,0.7449,1.449,0.01638,0.1167,0.01212,0.05571,0.01007,0.1497,0.02815,0.04027,0.06147,0.03304,0,-0.002065,0.03502,0.001822,0.01506,0.01506,0.5279,0.4976,0.06657,0.1408,0.4225,0.006036,0.3883,3.237,0.5878,0.424,0.9294,0.07586,0.5312,1.235,0.00853,0.4597
81,1.441,0.6945,0.07695,11.14,11.11,0.9313,0.2798,0.05352,0.3087,0.1536,1.145,10.07,9.341,0.08331,1.277,9.239,0.2354,0.2369,0.2979,0.113,0,0.07485,0.01655,0.06445,0.1376,0.008457,0.01082,0.3767,0.1013,0.01427,1.663,0.7534,1.45,0.01658,0.1125,0.01027,0.0548,0.009868,0.1436,0.02839,0.03866,0.06107,0.03119,0,-0.002202,0.03462,0.001784,0.01487,0.01487,0.5345,0.4818,0.06645,0.1318,0.432,0.006024,0.3802,3.175,0.5948,0.4149,0.9812,0.07428,0.5378,1.217,0.008353,0.4575
82,1.459,0.674,0.07732,10.91,11.1,0.9059,0.2811,0.05191,0.3024,0.1512,1.157,9.898,9.351,0.08065,1.242,9.065,0.2353,0.2319,0.2923,0.1143,0,0.07354,0.01629,0.06513,0.1359,0.00711,0.01016,0.381,0.1008,0.01366,1.662,0.7619,1.452,0.0168,0.1084,0.008633,0.05389,0.009665,0.1377,0.02861,0.03724,0.06068,0.02942,0,-0.002347,0.03422,0.001743,0.01467,0.01467,0.5411,0.4654,0.06638,0.1232,0.4416,0.00601,0.3723,3.115,0.6018,0.4059,1.033,0.07269,0.5443,1.2,0.008174,0.4554
83,1.477,0.6542,0.07765,10.69,11.1,0.8813,0.2824,0.05049,0.2963,0.1489,1.17,9.723,9.36,0.07814,1.208,8.893,0.2352,0.2271,0.2867,0.1156,0,0.07221,0.01601,0.06586,0.1343,0.005933,0.009532,0.3853,0.1003,0.01306,1.661,0.7706,1.453,0.01703,0.1043,0.007203,0.05297,0.009467,0.1319,0.02882,0.03602,0.06032,0.02772,0,-0.002501,0.03382,0.001703,0.01447,0.01447,0.5476,0.4497,0.06636,0.1151,0.4511,0.005993,0.3645,3.055,0.6088,0.3971,1.087,0.0711,0.5509,1.183,0.007995,0.4536
84,1.495,0.6343,0.07797,10.47,11.09,0.8567,0.2838,0.04924,0.2902,0.1466,1.183,9.551,9.368,0.07577,1.174,8.723,0.2351,0.2224,0.2813,0.1169,0,0.07086,0.01574,0.06666,0.1326,0.004914,0.008935,0.3897,0.09981,0.01247,1.66,0.7794,1.454,0.01726,0.1002,0.005966,0.05207,0.009272,0.1262,0.02901,0.03498,0.05997,0.0261,0,-0.002664,0.03343,0.001665,0.01426,0.01426,0.5542,0.435,0.06639,0.1074,0.4607,0.005974,0.3569,2.997,0.6158,0.3885,1.142,0.0695,0.5575,1.166,0.007815,0.4519
85,1.512,0.6149,0.07823,10.26,11.09,0.8328,0.2853,0.04815,0.2843,0.1443,1.196,9.381,9.377,0.07354,1.142,8.556,0.235,0.2179,0.2759,0.1182,0,0.0695,0.01545,0.06753,0.1309,0.00404,0.008369,0.3942,0.09934,0.0119,1.658,0.7883,1.455,0.01751,0.09629,0.004905,0.05117,0.009081,0.1207,0.0292,0.0341,0.05964,0.02455,0,-0.002837,0.03305,0.001624,0.01405,0.01405,0.5607,0.4194,0.06647,0.1002,0.4703,0.005953,0.3494,2.939,0.6227,0.3802,1.197,0.06789,0.564,1.149,0.007634,0.4503
86,1.53,0.5964,0.07846,10.05,11.08,0.8099,0.2868,0.0472,0.2785,0.1421,1.21,9.214,9.385,0.07142,1.11,8.392,0.235,0.2135,0.2706,0.1196,0,0.06813,0.01517,0.06844,0.1292,0.003297,0.007832,0.3987,0.09887,0.01134,1.657,0.7973,1.456,0.01777,0.09241,0.004003,0.05029,0.008893,0.1154,0.02936,0.03336,0.05933,0.02308,0,-0.003019,0.03267,0.001584,0.01383,0.01383,0.5673,0.4048,0.06662,0.09337,0.4799,0.005929,0.3421,2.883,0.6297,0.372,1.253,0.06629,0.5706,1.132,0.007454,0.4489
87,1.548,0.5781,0.07867,9.851,11.08,0.7874,0.2883,0.04636,0.2728,0.1399,1.224,9.049,9.393,0.06941,1.079,8.231,0.2349,0.2093,0.2654,0.121,0,0.06674,0.01488,0.06941,0.1275,0.002672,0.007324,0.4032,0.09842,0.0108,1.656,0.8064,1.458,0.01789,0.08862,0.003244,0.04943,0.00871,0.1102,0.02951,0.03275,0.05889,0.02168,0,-0.003213,0.03229,0.001545,0.01361,0.01361,0.5739,0.3906,0.06683,0.08694,0.4894,0.005904,0.3349,2.827,0.6365,0.3641,1.311,0.06469,0.5771,1.116,0.007274,0.4477
88,1.565,0.56,0.07887,9.652,11.08,0.7652,0.29,0.04563,0.2672,0.1377,1.239,8.886,9.4,0.06748,1.049,8.072,0.2348,0.2052,0.2603,0.1223,0,0.06533,0.01459,0.07044,0.1258,0.00215,0.006844,0.4078,0.09797,0.01027,1.655,0.8156,1.459,0.01818,0.08491,0.00261,0.0486,0.008531,0.1051,0.02964,0.03225,0.05861,0.02034,0,-0.003418,0.03191,0.001507,0.01338,0.01338,0.5804,0.377,0.06711,0.08089,0.499,0.005875,0.3279,2.772,0.6434,0.3565,1.368,0.06307,0.5837,1.099,0.007092,0.4466
89,1.583,0.5431,0.07903,9.458,11.07,0.7443,0.2917,0.04497,0.2617,0.1355,1.255,8.726,9.407,0.06561,1.02,7.916,0.2347,0.2011,0.2553,0.1237,0,0.06389,0.01428,0.07151,0.124,0.001718,0.006391,0.4125,0.09753,0.009761,1.653,0.825,1.461,0.01846,0.08129,0.002086,0.04779,0.008356,0.1002,0.02974,0.03183,0.05835,0.01908,0,-0.003635,0.03153,0.001468,0.01315,0.01315,0.587,0.3638,0.06742,0.0752,0.5086,0.005842,0.3211,2.719,0.6503,0.3487,1.429,0.06144,0.5902,1.083,0.006909,0.4456
90,1.601,0.5254,0.07916,9.268,11.07,0.7226,0.2934,0.04443,0.2563,0.1334,1.271,8.568,9.414,0.06386,0.9906,7.762,0.2346,0.1973,0.2504,0.1252,0,0.0625,0.01399,0.07267,0.1223,0.001363,0.005963,0.4172,0.09722,0.009264,1.652,0.8344,1.463,0.01874,0.07776,0.001655,0.04703,0.008184,0.09551,0.02986,0.03152,0.05809,0.01788,0,-0.003864,0.03116,0.001429,0.01292,0.01292,0.5935,0.3511,0.06778,0.06986,0.5182,0.005813,0.3144,2.666,0.6571,0.3407,1.487,0.05987,0.5968,1.067,0.006732,0.4447
91,1.618,0.5101,0.07925,9.082,11.06,0.7037,0.2953,0.04404,0.2511,0.1313,1.287,8.413,9.421,0.0623,0.9646,7.611,0.2345,0.1936,0.2455,0.1266,0,0.06122,0.01372,0.07387,0.1205,0.001075,0.00556,0.422,0.1027,0.008782,1.651,0.8439,1.464,0.01903,0.07432,0.001305,0.0463,0.008017,0.09093,0.03002,0.03133,0.05784,0.01674,0,-0.004106,0.0308,0.001391,0.01271,0.01271,0.6001,0.3393,0.06819,0.06486,0.5277,0.005794,0.3079,2.615,0.6639,0.3325,1.551,0.05842,0.6034,1.05,0.006569,0.444
92,1.636,0.4928,0.07938,8.901,11.06,0.6831,0.2972,0.04384,0.246,0.1292,1.304,8.26,9.427,0.06099,0.9363,7.463,0.2344,0.1902,0.2408,0.128,0,0.06015,0.0135,0.07514,0.1187,0.0008416,0.005181,0.4268,0.1193,0.008321,1.65,0.8535,1.466,0.01932,0.07099,0.001022,0.04563,0.007853,0.08652,0.03027,0.0313,0.05761,0.01567,0,-0.004362,0.03044,0.001356,0.01255,0.01255,0.6066,0.3283,0.06869,0.06018,0.5372,0.005792,0.3015,2.564,0.6706,0.325,1.61,0.05716,0.6099,1.034,0.006428,0.4434
93,1.654,0.4789,0.07944,8.724,11.05,0.6659,0.2991,0.04377,0.2409,0.1272,1.321,8.109,9.433,0.05984,0.9129,7.317,0.2343,0.1871,0.2361,0.1295,0,0.05919,0.0133,0.07647,0.1169,0.0006549,0.004826,0.4316,0.1234,0.00788,1.648,0.8633,1.468,0.01961,0.06776,0.0007951,0.045,0.007694,0.08227,0.03057,0.03136,0.05739,0.01466,0,-0.004633,0.03008,0.001322,0.0124,0.0124,0.6132,0.3173,0.06931,0.05581,0.5467,0.005799,0.2953,2.515,0.6774,0.3181,1.675,0.05603,0.6165,1.019,0.0063,0.4429
94,1.671,0.4635,0.0795,8.551,11.05,0.6475,0.3011,0.04375,0.236,0.1252,1.339,7.961,9.438,0.05877,0.8876,7.174,0.2341,0.184,0.2315,0.131,0,0.05826,0.01311,0.07787,0.1151,0.0005063,0.004491,0.4366,0.1231,0.00746,1.647,0.8731,1.47,0.0199,0.06462,0.0006147,0.04444,0.007538,0.07818,0.03087,0.03148,0.05717,0.0137,0,-0.004918,0.02973,0.001287,0.01227,0.01227,0.6198,0.3057,0.07002,0.05172,0.5562,0.005809,0.2893,2.466,0.6841,0.3118,1.739,0.05494,0.623,1.003,0.006178,0.4425
95,1.689,0.449,0.07956,8.383,11.04,0.63,0.3031,0.04373,0.2312,0.1233,1.357,7.815,9.443,0.0577,0.8636,7.033,0.234,0.181,0.227,0.1325,0,0.05731,0.01291,0.07933,0.1133,0.000389,0.004178,0.4415,0.1228,0.007057,1.646,0.8831,1.472,0.02019,0.06158,0.0004724,0.04395,0.007386,0.07424,0.03114,0.03161,0.05697,0.01279,0,-0.005219,0.02939,0.001255,0.01212,0.01212,0.6263,0.2953,0.07082,0.0479,0.5657,0.005814,0.2834,2.418,0.6907,0.3057,1.806,0.05384,0.6296,0.9872,0.006054,0.4422
96,1.707,0.4351,0.07959,8.218,11.04,0.6131,0.3053,0.04373,0.2265,0.1214,1.376,7.672,9.448,0.05662,0.8404,6.895,0.2339,0.178,0.2226,0.134,0,0.05632,0.01271,0.08086,0.1114,0.0002971,0.003884,0.4466,0.1224,0.006671,1.645,0.8931,1.474,0.02049,0.05864,0.0003757,0.04353,0.007237,0.07044,0.03139,0.03176,0.05677,0.01194,0,-0.005535,0.02905,0.001221,0.01197,0.01197,0.6329,0.2843,0.07171,0.04434,0.5751,0.005814,0.2776,2.372,0.6974,0.2998,1.875,0.05271,0.6362,0.9718,0.005927,0.442
97,1.724,0.421,0.07962,8.058,11.03,0.5961,0.3075,0.04431,0.2219,0.1196,1.395,7.531,9.452,0.05554,0.8172,6.76,0.2338,0.1751,0.2183,0.1355,0,0.05531,0.0125,0.08245,0.1096,0.0002255,0.003608,0.4516,0.1221,0.006301,1.644,0.9033,1.476,0.02078,0.0558,0.0008986,0.04319,0.007092,0.0668,0.03161,0.03251,0.05658,0.01114,0,-0.005869,0.02871,0.00119,0.01181,0.01181,0.6394,0.2742,0.07268,0.04102,0.5845,0.005811,0.272,2.326,0.704,0.294,1.943,0.05158,0.6427,0.9565,0.0058,0.4419
98,1.742,0.4085,0.07962,7.902,11.02,0.5809,0.3101,0.05435,0.2174,0.1179,1.415,7.392,9.456,0.05445,0.7963,6.627,0.2337,0.1724,0.214,0.137,0,0.05428,0.01228,0.08411,0.1077,0.0001702,0.00335,0.4568,0.1218,0.005951,1.642,0.9135,1.479,0.02108,0.05305,0.01091,0.04294,0.006951,0.0633,0.0318,0.04271,0.05641,0.01039,0,-0.00622,0.02838,0.001159,0.01164,0.01164,0.646,0.2644,0.07376,0.03792,0.5939,0.005803,0.2664,2.281,0.7106,0.2887,2.01,0.05043,0.6493,0.9413,0.00567,0.4419
99,1.76,0.3967,0.07959,7.75,11.02,0.5674,0.315,0.1199,0.213,0.1174,1.435,7.255,9.459,0.05335,0.7777,6.496,0.2335,0.1707,0.2098,0.1386,0,0.05322,0.01206,0.08584,0.1058,0.0001277,0.003109,0.4619,0.1215,0.00564,1.641,0.9239,1.481,0.02137,0.05041,0.07648,0.04276,0.006813,0.05994,0.03197,0.1085,0.05624,0.009678,0,-0.006589,0.02805,0.00113,0.01146,0.01146,0.6526,0.2536,0.07511,0.03504,0.6032,0.005792,0.2611,2.237,0.7171,0.2855,2.077,0.04926,0.6558,0.9263,0.00554,0.442
100,1.778,0.3835,0.07959,7.6,11.01,0.5549,0.3252,0.2732,0.2086,0.1193,1.456,7.121,9.462,0.05223,0.7607,6.368,0.2334,0.1715,0.2058,0.1402,0,0.05213,0.01183,0.08762,0.1039,9.529e-05,0.002882,0.4672,0.1212,0.00539,1.64,0.9344,1.483,0.02167,0.04786,0.2298,0.0425,0.006677,0.05672,0.03211,0.2619,0.05608,0.009009,0,-0.006976,0.02773,0.00111,0.01128,0.01128,0.6591,0.2421,0.07692,0.03235,0.6125,0.005775,0.2557,2.194,0.7236,0.2868,2.139,0.04808,0.6624,0.9114,0.005407,0.4422
101,1.795,0.3721,0.07956,7.447,11.0,0.5453,0.3379,0.3388,0.2044,0.1221,1.477,6.989,9.465,0.05109,0.7475,6.242,0.2332,0.1732,0.2018,0.1417,0,0.05101,0.01159,0.08948,0.102,7.071e-05,0.002669,0.4725,0.1209,0.005162,1.639,0.9449,1.486,0.02199,0.04541,0.2954,0.04178,0.006538,0.05364,0.03222,0.3277,0.05592,0.008376,0,-0.00738,0.02739,0.001089,0.01109,0.01109,0.6657,0.2294,0.07899,0.02982,0.6217,0.0057540000000000004,0.2504,2.15,0.7301,0.2898,2.212,0.04689,0.6689,0.8967,0.005272,0.4424
102,1.813,0.3592,0.07953,7.289,11.0,0.532,0.3462,0.2078,0.2003,0.1229,1.499,6.859,9.467,0.04992,0.7293,6.119,0.2331,0.1728,0.1978,0.1433,0,0.04987,0.01135,0.09139,0.1001,5.22e-05,0.002466,0.4778,0.1206,0.004894,1.638,0.9556,1.489,0.02233,0.04306,0.1646,0.04042,0.006396,0.05069,0.0323,0.1969,0.05577,0.007774,0,-0.0078,0.02705,0.001064,0.01089,0.01089,0.6722,0.218,0.08082,0.02742,0.6309,0.005728,0.2451,2.106,0.7366,0.2891,2.291,0.04567,0.6755,0.8821,0.005136,0.4427
103,1.831,0.348,0.07947,7.131,10.99,0.5184,0.3503,0.0833,0.1963,0.1217,1.521,6.732,9.469,0.04873,0.7106,5.999,0.2329,0.1704,0.194,0.145,0,0.04869,0.0111,0.09337,0.09816,3.833e-05,0.002276,0.4832,0.1203,0.0046,1.637,0.9664,1.491,0.02268,0.0408,0.04026,0.03871,0.006253,0.04786,0.03235,0.07261,0.05563,0.007207,0,-0.008239,0.0267,0.001035,0.01069,0.01069,0.6788,0.2081,0.08243,0.02519,0.6401,0.005698,0.2398,2.063,0.743,0.285,2.378,0.04444,0.6821,0.8676,0.004997,0.4431
104,1.848,0.3355,0.07944,6.976,10.98,0.503,0.3533,0.04727,0.1923,0.1199,1.544,6.606,9.47,0.04752,0.6895,5.88,0.2328,0.1675,0.1902,0.1466,0,0.04749,0.01084,0.09545,0.09622,2.801e-05,0.002099,0.4886,0.1201,0.004309,1.636,0.9773,1.494,0.02303,0.03864,0.004408,0.03694,0.006113,0.04517,0.03238,0.03679,0.0555,0.006676,0,-0.008697,0.02635,0.001005,0.01048,0.01048,0.6853,0.1991,0.08401,0.02312,0.6492,0.005664,0.2346,2.02,0.7493,0.2798,2.466,0.0432,0.6886,0.8534,0.004857,0.4435
105,1.866,0.3243,0.07941,6.826,10.97,0.4889,0.3563,0.04292,0.1885,0.1182,1.568,6.483,9.471,0.04633,0.6701,5.764,0.2326,0.1645,0.1866,0.1482,0,0.04631,0.01059,0.09761,0.09427,2.036e-05,0.001935,0.4941,0.124,0.00403,1.635,0.9883,1.497,0.02339,0.03656,0.0002393,0.03521,0.005976,0.0426,0.03241,0.03265,0.05537,0.006181,0,-0.009176,0.02601,0.0009782,0.01027,0.01027,0.6919,0.1914,0.08566,0.02121,0.6583,0.005631,0.2295,1.978,0.7557,0.2745,2.556,0.04197,0.6952,0.8392,0.00472,0.4441
106,1.884,0.3136,0.07935,6.679,10.96,0.4753,0.3594,0.04257,0.1847,0.1166,1.592,6.362,9.471,0.04519,0.6516,5.65,0.2324,0.1618,0.183,0.1499,0,0.04518,0.01035,0.09985,0.0923,1.473e-05,0.001783,0.4997,0.1448,0.003766,1.634,0.9994,1.5,0.02374,0.03458,2.27e-05,0.03352,0.005843,0.04016,0.03248,0.0325,0.05526,0.00572,0,-0.009677,0.02567,0.0009501,0.01007,0.01007,0.6985,0.1833,0.08738,0.01945,0.6673,0.005604,0.2246,1.937,0.762,0.2691,2.647,0.04081,0.7017,0.8252,0.004589,0.4448
107,1.901,0.304,0.07928,6.536,10.95,0.4631,0.3627,0.04251,0.1811,0.115,1.617,6.243,9.471,0.04417,0.6348,5.539,0.2322,0.1591,0.1794,0.1516,0,0.04415,0.01014,0.1022,0.09033,1.061e-05,0.001642,0.5053,0.1532,0.003517,1.633,1.011,1.503,0.0241,0.03268,1.293e-05,0.03188,0.005713,0.03784,0.0326,0.03261,0.05515,0.005292,0,-0.0102,0.02534,0.0009252,0.009897,0.009897,0.705,0.1765,0.08922,0.01783,0.6762,0.005588,0.2197,1.897,0.7682,0.264,2.744,0.03975,0.7083,0.8114,0.00447,0.4456
108,1.919,0.2935,0.07922,6.398,10.94,0.4502,0.3662,0.04253,0.1775,0.1134,1.642,6.126,9.47,0.04322,0.6171,5.43,0.232,0.1567,0.176,0.1533,0,0.04322,0.009941,0.1046,0.08835,7.609e-06,0.001512,0.5109,0.1542,0.003284,1.632,1.022,1.506,0.02446,0.03087,9.239e-06,0.03029,0.005587,0.03563,0.03278,0.03279,0.05506,0.004893,0,-0.01075,0.02501,0.0008986,0.00974,0.00974,0.7116,0.1688,0.09116,0.01634,0.6852,0.005581,0.215,1.857,0.7745,0.2591,2.842,0.03878,0.7149,0.7978,0.004361,0.4465
109,1.937,0.2841,0.07916,6.263,10.93,0.4384,0.3699,0.0426,0.174,0.112,1.668,6.012,9.468,0.04236,0.601,5.323,0.2318,0.1543,0.1726,0.155,0,0.04235,0.009762,0.1071,0.08635,5.432e-06,0.001392,0.5166,0.1707,0.003064,1.631,1.033,1.509,0.02482,0.02915,6.596e-06,0.02875,0.005464,0.03354,0.033,0.033,0.05497,0.004523,0,-0.01132,0.02468,0.0008761,0.009599,0.009599,0.7181,0.1627,0.09322,0.01497,0.694,0.005583,0.2104,1.819,0.7807,0.2545,2.939,0.03789,0.7214,0.7843,0.00426,0.4474
110,1.954,0.2756,0.07907,6.131,10.92,0.4277,0.3737,0.04273,0.1706,0.1106,1.695,5.899,9.466,0.04156,0.5863,5.218,0.2316,0.1522,0.1693,0.1567,0,0.04155,0.0096,0.1097,0.08435,3.862e-06,0.001281,0.5224,0.1798,0.002859,1.63,1.045,1.512,0.02518,0.02751,4.689e-06,0.02727,0.005344,0.03156,0.03326,0.03326,0.05488,0.004179,0,-0.01191,0.02436,0.0008521,0.009471,0.009471,0.7247,0.1557,0.09541,0.01371,0.7028,0.005592,0.206,1.781,0.7868,0.2502,3.044,0.03706,0.728,0.7709,0.004167,0.4485
111,1.972,0.2663,0.07901,6.003,10.91,0.4164,0.3777,0.04288,0.1673,0.1093,1.722,5.789,9.463,0.04078,0.5708,5.116,0.2313,0.1501,0.1661,0.1585,0,0.04078,0.009445,0.1124,0.08234,2.735e-06,0.001179,0.5282,0.18,0.002668,1.629,1.056,1.516,0.02554,0.02595,3.321e-06,0.02584,0.005227,0.02969,0.03352,0.03353,0.05481,0.00386,0,-0.01253,0.02404,0.0008324,0.00935,0.00935,0.7313,0.1502,0.09773,0.01256,0.7115,0.005603,0.2016,1.744,0.7929,0.2463,3.151,0.03627,0.7345,0.7577,0.004079,0.4497
112,1.99,0.2583,0.07892,5.879,10.9,0.4063,0.3819,0.043,0.164,0.108,1.75,5.681,9.459,0.04,0.557,5.016,0.2311,0.148,0.1629,0.1602,0,0.04,0.009289,0.1152,0.08031,1.929e-06,0.001084,0.5341,0.18,0.00249,1.628,1.068,1.52,0.0259,0.02446,2.362e-06,0.02446,0.005113,0.02791,0.03377,0.03377,0.05474,0.003563,0,-0.01318,0.02373,0.0008099,0.009226,0.009226,0.7378,0.1433,0.1002,0.0115,0.7202,0.005611,0.1973,1.708,0.799,0.2428,3.26,0.03549,0.7411,0.7447,0.003991,0.4509
113,2.007,0.2507,0.07883,5.758,10.88,0.3967,0.3863,0.04306,0.1608,0.1068,1.779,5.575,9.455,0.03918,0.5438,4.918,0.2308,0.146,0.1598,0.162,0,0.03918,0.009124,0.1181,0.07829,1.356e-06,0.0009967,0.54,0.18,0.002323,1.627,1.08,1.523,0.02626,0.02305,3.327e-06,0.02313,0.005002,0.02622,0.03396,0.03397,0.05467,0.003288,0,-0.01385,0.02342,0.0007886,0.009092,0.009092,0.7444,0.1367,0.1028,0.01052,0.7288,0.005611,0.1932,1.673,0.805,0.2394,3.375,0.03468,0.7476,0.7319,0.0039,0.4523
114,2.025,0.2426,0.07877,5.64,10.87,0.3866,0.391,0.04313,0.1577,0.1057,1.809,5.471,9.45,0.03832,0.5299,4.822,0.2306,0.144,0.1568,0.1638,0,0.03832,0.008952,0.1211,0.07625,9.494e-07,0.0009161,0.546,0.18,0.002166,1.626,1.092,1.527,0.02661,0.0217,6.767e-05,0.02186,0.004893,0.02462,0.03411,0.03418,0.05461,0.003033,0,-0.01455,0.02311,0.0007716,0.00895,0.00895,0.7509,0.1319,0.1054,0.009626,0.7373,0.005604,0.1891,1.638,0.811,0.2361,3.495,0.03386,0.7542,0.7192,0.003807,0.4537
